local_id,alert_type,env,qp_team,"tier",service,resource_name,query,monitor_text,notification,warning_threshold,warning_recovery_threshold,critical_threshold,critical_recovery_threshold,remediation_steps,silenced
D-L-RUN,log,dev,data,"2",lambda,neptune-lambda-run-statement-aurora,"logs(""status:(critical OR error) service:neptune-lambda-run-statement-aurora @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-M-RUN,duration_metric,dev,data,"2",lambda,neptune-lambda-run-statement-aurora,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-lambda-run-statement-aurora} > 5000,is performing slower than normal,@[email],3000,2000,5000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-SCHEMA,log,dev,data,"2",lambda,getConnectorSchemaTables-Dev,"logs(""status:(critical OR error) service:getconnectorschematables-dev @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-M-SCHEMA,duration_metric,dev,data,"2",lambda,getConnectorSchemaTables-Dev,avg(last_1h):avg:aws.lambda.duration.p95{functionname:getconnectorschematables-dev} > 18000,is performing slower than normal,@[email],16000,14000,18000,16000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-DATA,log,dev,data,"2",lambda,getConnectorSampleData-Dev,"logs(""status:(critical OR error) service:getconnectorsampledata-dev @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-M-DATA,duration_metric,dev,data,"2",lambda,getConnectorSampleData-Dev,avg(last_1h):avg:aws.lambda.duration.p95{functionname:getconnectorsampledata-dev} > 6000,is performing slower than normal,@[email],4000,3000,6000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-CDATA,log,dev,data,"2",lambda,neptune-lambda-validatecdata-Dev,"logs(""status:(critical OR error) service:neptune-lambda-validatecdata-dev @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-M-CDATA,duration_metric,dev,data,"2",lambda,neptune-lambda-validatecdata-Dev,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-lambda-validatecdata-dev} > 5000,is performing slower than normal,@[email],3000,2000,5000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-SPKAUR,log,dev,messaging,"2",lambda,neptune-api-lambda-sparkpost-aurora-Dev,"logs(""status:(critical OR error) service:neptune-api-lambda-sparkpost-aurora-dev @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-M-SPKAUR,duration_metric,dev,messaging,"2",lambda,neptune-api-lambda-sparkpost-aurora-Dev,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-api-lambda-sparkpost-aurora-dev} > 6000,is performing slower than normal,@[email],4000,3000,6000,5000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-SPKS3,log,dev,messaging,"2",lambda,neptune-api-lambda-sparkpost-s3-Dev,"logs(""status:(critical OR error) service:neptune-api-lambda-sparkpost-s3-dev @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-M-SPKS3,duration_metric,dev,messaging,"2",lambda,neptune-api-lambda-sparkpost-s3-Dev,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-api-lambda-sparkpost-s3-dev} > 5000,is performing slower than normal,@[email],3000,2000,5000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-SPKPROC,log,dev,messaging,"2",lambda,neptune-api-lambda-sparkpost-processor-Dev,"logs(""status:(critical OR error) service:neptune-api-lambda-sparkpost-processor-dev @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-M-SPKPROC,duration_metric,dev,messaging,"2",lambda,neptune-api-lambda-sparkpost-processor-Dev,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-api-lambda-sparkpost-processor-dev} > 5000,is performing slower than normal,@[email],3000,2000,5000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-PROOF,log,dev,messaging,"2",lambda,neptune-backend-lambda-post-message-proof-creation-process-Dev,"logs(""status:(critical OR error) service:neptune-backend-lambda-post-message-proof-creation-process-dev @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-M-PROOF,duration_metric,dev,messaging,"2",lambda,neptune-backend-lambda-post-message-proof-creation-process-Dev,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-backend-lambda-post-message-proof-creation-process-dev} > 5000,is performing slower than normal,@[email],3000,2000,5000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-CHANGE,log,dev,messaging,"2",lambda,neptune-backend-lambda-post-message-table-change-process-Dev,"logs(""status:(critical OR error) service:neptune-backend-lambda-post-message-table-change-process-dev @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-M-CHANGE,duration_metric,dev,messaging,"2",lambda,neptune-backend-lambda-post-message-table-change-process-Dev,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-backend-lambda-post-message-table-change-process-dev} > 5000,is performing slower than normal,@[email],3000,2000,5000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-CRUD,log,dev,messaging,"2",lambda,neptune-backend-lambda-post-crud-message-request-process-Dev,"logs(""status:(critical OR error) service:neptune-backend-lambda-post-crud-message-request-process-dev @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-M-CRUD,duration_metric,dev,messaging,"2",lambda,neptune-backend-lambda-post-crud-message-request-process-Dev,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-backend-lambda-post-crud-message-request-process-dev} > 5000,is performing slower than normal,@[email],3000,2000,5000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-BTASKS,log,dev,messaging,"2",lambda,neptune-backend-lambda-message-request-btasks-dispatcher-Dev,"logs(""status:(critical OR error) service:neptune-backend-lambda-message-request-btasks-dispatcher-dev @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-M-BTASKS,duration_metric,dev,messaging,"2",lambda,neptune-backend-lambda-message-request-btasks-dispatcher-Dev,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-backend-lambda-message-request-btasks-dispatcher-dev} > 5000,is performing slower than normal,@[email],3000,2000,5000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-E-STEP,event,dev,,"2",sfn,,"events(""priority:normal status:error tags:service:sfn,env:dev
"").rollup(""count"").last(""5m"") > 0",Step Function Error Alert,@[email],,,,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-BATCHSEND,log,dev,messaging,"2",batch,message-to-send-creator,"logs(""status:(critical OR error) source:cloudwatch @aws.awslogs.batchJobQueue:messages-to-send-creator @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-BATCHCSV,log,dev,messaging,"2",batch,message-csv-generator,"logs(""status:(critical OR error) source:cloudwatch @aws.awslogs.batchJobQueue:message-csv-generator @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-BATCHSPK,log,dev,messaging,"2",batch,send-messages-to_sparkpost,"logs(""status:(critical OR error) source:cloudwatch @aws.awslogs.batchJobQueue:send-messages-to_sparkpost @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-BATCHJOURNEY,log,dev,journey,"2",batch,dev-neptunejourneybackendprocess-BatchJobQueue,"logs(""status:(critical OR error) source:cloudwatch @aws.awslogs.batchJobQueue:dev-neptunejourneybackendprocess-BatchJobQueue @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-JNYCRUD,log,dev,journey,"2",lambda,neptune-api-lambda-journeys-crud-Dev,"logs(""status:(critical OR error) service:neptune-api-lambda-journeys-crud-dev @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-M-JNYCRUD,duration_metric,dev,journey,"2",lambda,neptune-api-lambda-journeys-crud-Dev,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-api-lambda-journeys-crud-dev} > 6000,is performing slower than normal,@[email],4000,3000,6000,5000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-JNYEXEC,log,dev,journey,"2",lambda,neptune-backend-journey-execution-Dev,"logs(""status:(critical OR error) service:neptune-backend-journey-execution-dev @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-M-JNYEXEC,duration_metric,dev,journey,"2",lambda,neptune-backend-journey-execution-Dev,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-backend-journey-execution-dev} > 9000,is performing slower than normal,@[email],7000,6000,9000,8000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
D-L-QUERY,log,dev,segmentation,"2",query_service,Query Service,"logs(""status:(critical OR error) source:cloudwatch host:""/queryservice/logs"" @aws.awslogs.owner:546627090205"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-L-RUN,log,qa,data,"2",lambda,neptune-lambda-run-statement-aurora,"logs(""status:(critical OR error) service:neptune-lambda-run-statement-aurora @aws.awslogs.owner:618999335514"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-M-RUN,duration_metric,qa,data,"2",lambda,neptune-lambda-run-statement-aurora,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-lambda-run-statement-aurora} > 5000,is performing slower than normal,@[email],3000,2000,5000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-L-SCHEMA,log,qa,data,"2",lambda,getConnectorSchemaTables-QA,"logs(""status:(critical OR error) service:getconnectorschematables-qa @aws.awslogs.owner:618999335514"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-M-SCHEMA,duration_metric,qa,data,"2",lambda,getConnectorSchemaTables-QA,avg(last_1h):avg:aws.lambda.duration.p95{functionname:getconnectorschematables-qa} > 18000,is performing slower than normal,@[email],16000,14000,18000,16000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-L-DATA,log,qa,data,"2",lambda,getConnectorSampleData-QA,"logs(""status:(critical OR error) service:getconnectorsampledata-qa @aws.awslogs.owner:618999335514"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-M-DATA,duration_metric,qa,data,"2",lambda,getConnectorSampleData-QA,avg(last_1h):avg:aws.lambda.duration.p95{functionname:getconnectorsampledata-qa} > 6000,is performing slower than normal,@[email],4000,3000,6000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-L-CDATA,log,qa,data,"2",lambda,neptune-lambda-validatecdata-QA,"logs(""status:(critical OR error) service:neptune-lambda-validatecdata-qa @aws.awslogs.owner:618999335514"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-M-CDATA,duration_metric,qa,data,"2",lambda,neptune-lambda-validatecdata-QA,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-lambda-validatecdata-qa} > 5000,is performing slower than normal,@[email],3000,2000,5000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-L-SPKAUR,log,qa,messaging,"2",lambda,neptune-api-lambda-sparkpost-aurora-QA,"logs(""status:(critical OR error) service:neptune-api-lambda-sparkpost-aurora-qa @aws.awslogs.owner:618999335514"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-M-SPKAUR,duration_metric,qa,messaging,"2",lambda,neptune-api-lambda-sparkpost-aurora-QA,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-api-lambda-sparkpost-aurora-qa} > 6000,is performing slower than normal,@[email],4000,3000,6000,5000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-L-SPKS3,log,qa,messaging,"2",lambda,neptune-api-lambda-sparkpost-s3-QA,"logs(""status:(critical OR error) service:neptune-api-lambda-sparkpost-s3-qa @aws.awslogs.owner:618999335514"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-M-SPKS3,duration_metric,qa,messaging,"2",lambda,neptune-api-lambda-sparkpost-s3-QA,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-api-lambda-sparkpost-s3-qa} > 5000,is performing slower than normal,@[email],3000,2000,5000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-L-SPKPROC,log,qa,messaging,"2",lambda,neptune-api-lambda-sparkpost-processor-QA,"logs(""status:(critical OR error) service:neptune-api-lambda-sparkpost-processor-qa @aws.awslogs.owner:618999335514"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-M-SPKPROC,duration_metric,qa,messaging,"2",lambda,neptune-api-lambda-sparkpost-processor-QA,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-api-lambda-sparkpost-processor-qa} > 5000,is performing slower than normal,@[email],3000,2000,5000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-L-PROOF,log,qa,messaging,"2",lambda,neptune-backend-lambda-post-message-proof-creation-process-QA,"logs(""status:(critical OR error) service:neptune-backend-lambda-post-message-proof-creation-process-qa @aws.awslogs.owner:618999335514"").index(""main"").rollup(""count"").last(""5m"") > 10",has >10 error logs,@[email],5,,10,,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
Q-M-PROOF,duration_metric,qa,messaging,"2",lambda,neptune-backend-lambda-post-message-proof-creation-process-QA,avg(last_1h):avg:aws.lambda.duration.p95{functionname:neptune-backend-lambda-post-message-proof-creation-process-qa} > 5000,is performing slower than normal,@[email],3000,2000,5000,4000,1. Step TBD<br>2. Step TBD<br>3. Step TBD,-1
